IVSum,ability,altAbility,attack,attackEV,attackIV,date,defense,defenseEV,defenseIV,experience,friendship,hasSpecies,heldItem,hiddenPowerType,hp,hpEV,hpIV,isBadEgg,isEgg,itemName,language,level,magicWord,mail,markings,maxHP,metGame,metLevel,metLocation,metLocationName,move_1,move_1_pp,move_2,move_2_pp,move_3,move_3_pp,move_4,move_4_pp,name,nature,otGender,otId,personality,pokeball,pokerus,pokerusStatus,ppBonuses,shiny,shinyValue,spAttack,spAttackEV,spAttackIV,spDefense,spDefenseEV,spDefenseIV,species,speed,speedEV,speedIV,status,time,type_1,type_2,zeroPadNumber
123,Pickup,0,7,0,27,2024-04-03,8,0,30,27,70,1,0,Poison,16,0,29,0,0,None,2,3,1766738553,268439807,0,16,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Adamant,0,2192337443,3957465178,4,0,none,0,False,9015,5,0,6,8,0,24,289,8,0,7,0,07:28:05,Normal,None,263
129,Shield Dust,0,9,0,31,2024-04-03,8,0,25,64,70,1,0,Electric,17,0,3,0,0,None,2,4,2276353496,285217279,0,17,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Bashful,0,2192337443,84021243,4,0,none,0,False,57974,7,0,20,8,0,29,291,7,0,21,0,07:28:17,Bug,None,265
69,Pickup,0,7,0,29,2024-04-03,7,0,17,27,70,1,0,Dragon,15,0,0,0,0,None,2,3,4257533412,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Brave,0,2192337443,2137565127,4,0,none,0,False,12320,7,0,7,7,0,3,289,7,0,13,0,07:28:30,Normal,None,263
53,Shield Dust,0,9,0,11,2024-04-03,8,0,5,64,70,1,0,Flying,17,0,7,0,0,None,2,4,3135043320,285217279,0,17,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Impish,0,2192337443,946904283,4,0,none,0,False,19492,5,0,2,7,0,4,291,7,0,24,0,07:28:43,Bug,None,265
73,Run Away,0,9,0,12,2024-04-03,8,0,21,64,70,1,135,Grass,17,0,22,0,0,Pecha Berry,2,4,3002640017,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Rash,0,2192337443,810863794,4,0,none,0,False,5225,7,0,12,6,0,1,287,8,0,5,0,07:28:56,Dark,None,261
141,Shield Dust,0,9,0,23,2024-04-03,8,0,12,64,70,1,0,Fire,18,0,25,0,0,None,2,4,575579011,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Serious,0,2192337443,2699217312,4,0,none,0,False,33229,7,0,30,8,0,31,291,7,0,20,0,07:29:09,Bug,None,265
47,Pickup,0,6,0,6,2024-04-03,9,0,21,64,70,1,0,Grass,17,0,14,0,0,None,2,4,84855218,285217279,0,17,3,4,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Modest,0,2192337443,2275582865,4,0,none,0,False,52412,7,0,0,8,0,1,289,10,0,5,0,07:29:22,Normal,None,263
120,Rain Dish,1,7,0,30,2024-04-03,7,0,26,57,70,1,0,Poison,15,0,9,0,0,None,2,3,3895698090,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Relaxed,0,2192337443,1788856457,4,0,none,0,False,19097,7,0,8,8,0,20,296,6,0,27,0,07:29:35,Water,Grass,270
108,Run Away,0,7,0,22,2024-04-03,7,0,11,27,70,1,0,Psychic,15,0,9,0,0,None,2,3,1440653677,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Modest,0,2192337443,3614624590,4,0,none,0,False,62643,7,0,31,7,0,19,287,7,0,16,0,07:29:48,Dark,None,261
100,Swift Swim,0,7,0,15,2024-04-03,7,0,7,96,70,1,0,Water,17,0,17,0,0,None,2,4,1794012131,285217279,0,17,3,4,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Bold,0,2192337443,3896646080,4,0,none,0,False,6413,9,0,26,9,0,7,296,8,0,28,0,07:30:03,Water,Grass,270
47,Run Away,0,9,0,2,2024-04-03,8,0,6,64,70,1,0,Ice,17,0,14,0,0,None,2,4,2489800362,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Relaxed,0,2192337443,382418057,4,0,none,0,False,49869,7,0,1,8,0,23,287,6,0,1,0,07:30:15,Dark,None,261
79,Pickup,0,6,0,4,2024-04-03,7,0,16,27,70,1,0,Steel,15,0,14,0,0,None,2,3,2092943365,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Impish,0,2192337443,4262699558,4,0,none,0,False,46266,6,0,22,8,0,23,289,8,0,0,0,07:30:28,Normal,None,263
102,Run Away,0,9,0,15,2024-04-03,8,0,13,64,70,1,0,Ground,16,0,1,0,0,None,2,4,1166764547,268439807,0,16,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Calm,0,2192337443,3341221920,4,0,none,0,False,12168,8,0,28,8,0,28,287,8,0,17,0,07:30:40,Dark,None,261
